movie_name,movie_imdb_id,release_date,director_name,director_imdb_id
Project Hail Mary,tt12042730,2026-03-20 0:00:00,Christopher Miller,nm0588087
The Pout-Pout Fish,tt12824390,2026-03-20 0:00:00,Ricard Cussó,nm6466474
The Pout-Pout Fish,tt12824390,2026-03-20 0:00:00,Rio Harrington,nm3130515
4 Kids Walk Into a Bank,tt13071984,2026-04-17 0:00:00,Frankie Shaw,nm1951390
Booo,tt13245002,2026-03-26 0:00:00,Joshua Coates,nm3172762
Booo,tt13245002,2026-03-26 0:00:00,Fetteroff Colen,nm0171266
"Good Luck, Have Fun, Don't Die",tt1341338,2026-02-13 0:00:00,Gore Verbinski,nm0893659
Dead Man's Wire,tt15181326,2026-01-16 0:00:00,Gus Van Sant,nm0001814
Bad Voodoo,tt15716368,2026-04-03 0:00:00,Andrew Adler,nm1128052
Bad Voodoo,tt15716368,2026-04-03 0:00:00,Andre Hepburn,nm5280342
Animal Friends,tt16911616,2026-05-01 0:00:00,Peter Atencio,nm1534595
Clika,tt28334938,2026-01-23 0:00:00,Michael Greene,nm1322006
JFK Jr.,tt28633043,2026-01-16 0:00:00,Darius Burke,nm6507001
Peaches Goes Bananas,tt30327721,2026-01-30 0:00:00,Marie Losier,nm1633031
The Bride!,tt30851137,2026-03-06 0:00:00,Maggie Gyllenhaal,nm0350454
Southside Kev,tt31015089,2026-03-20 0:00:00,Jamel Furlow,nm8721564
Mercy,tt31050594,2026-01-23 0:00:00,Timur Bekmambetov,nm0067457
Untitled Lee Cronin & Blumhouse Project,tt32612883,2026-04-17 0:00:00,Lee Cronin,nm2091846
The Rip,tt32642706,2026-01-16 0:00:00,Joe Carnahan,nm0138620
Wuthering Heights,tt32897959,2026-02-13 0:00:00,Emerald Fennell,nm2193504
Ôru Yû Nîdo Izu Kiru,tt36148135,2026-01-16 0:00:00,Ken'ichirô Akimoto,nm3811974
Ôru Yû Nîdo Izu Kiru,tt36148135,2026-01-16 0:00:00,Yukinori Nakamura,nm10764478
"You, Me & Tuscany",tt36352591,2026-04-10 0:00:00,Kat Coiro,nm0192478
DJ Gabe: The Movie,tt38565044,2026-04-03 0:00:00,Gabriel Winters,nm15206409
Machiavelli Story of yum66,tt38584143,2026-04-03 0:00:00,Brad Romeo Hodge,nm3078249
Six String Sky,tt38625188,2026-02-20 0:00:00,Jordan Wilson,nm17755972
AI Everywhere,tt38770425,2026-02-26 0:00:00,Jack Skylar,nm4457201
AI Everywhere,tt38770425,2026-02-26 0:00:00,Alex Zinzopoulos,nm4488919
Insulation,tt38854597,2026-01-15 0:00:00,Arken Wheeler,nm15273668
The Devil Wears Prada 2,tt33612209,2026-05-01 0:00:00,David Frankel,nm0291205
Reminders of Him,tt33714084,2026-03-13 0:00:00,Vanessa Caswill,nm2726305
Vie privée,tt33852162,2026-01-16 0:00:00,Rebecca Zlotowski,nm2294243
Ready or Not 2: Here I Come,tt33978029,2026-04-10 0:00:00,Matt Bettinelli-Olpin,nm2366012
Ready or Not 2: Here I Come,tt33978029,2026-04-10 0:00:00,Tyler Gillett,nm2419470
Sprunki: The Movie,tt33995693,2026-01-16 0:00:00,Alexander Sandoval Tapia,nm14796748
The Breadwinner,tt34459219,2026-03-13 0:00:00,Eric Appel,nm1926903
I Can Only Imagine 2,tt34888646,2026-02-20 0:00:00,Andrew Erwin,nm3401779
I Can Only Imagine 2,tt34888646,2026-02-20 0:00:00,Brent Mccorkle,nm3634546
EPiC: Elvis Presley in Concert,tt35003538,2026-02-27 0:00:00,Baz Luhrmann,nm0525303
VHS Summer Camp,tt35131160,2026-01-22 0:00:00,James Pinard,nm14628726
The AI Doc: Or How I Became an Apocaloptimist,tt39150120,2026-03-27 0:00:00,Daniel Roher,nm4173215
The AI Doc: Or How I Became an Apocaloptimist,tt39150120,2026-03-27 0:00:00,Charlie Tyrell,nm4393722
Puzzled Literature,tt39176077,2026-04-02 0:00:00,Lasheda Wallace,nm17594339
How to Make a Killing,tt4357198,2026-02-20 0:00:00,John Patton Ford,nm3621304
The Format,tt7584540,2026-05-01 0:00:00,Vimalraj Jayaseelan,nm5234119
Send Help,tt8036976,2026-01-30 0:00:00,Sam Raimi,nm0000600
Night Patrol,tt8637438,2026-01-16 0:00:00,Ryan Prows,nm1768217
The Third Parent,tt8702454,2026-04-03 0:00:00,David Michaels,nm0584317
Apollo Jump,tt9212480,2026-01-22 0:00:00,Matteo Saradini,nm2101007
Untitled Trey Parker / Matt Stone / Kendrick Lamar / Dave Free,tt17042980,2026-03-20 0:00:00,Trey Parker,nm0005295
Psycho Killer,tt1764551,2026-02-20 0:00:00,Gavin Polone,nm0689780
I Was a Stranger,tt21272942,2026-01-09 0:00:00,Brandt Andersen,nm4036280
The Dog Stars,tt21285562,2026-03-27 0:00:00,Ridley Scott,nm0000631
Avengers: Doomsday,tt21361438,2026-05-01 0:00:00,Anthony Russo,nm0751577
Avengers: Doomsday,tt21361438,2026-05-01 0:00:00,Joe Russo,nm0751648
Revolt,tt21438146,2026-05-01 0:00:00,Darius Burke,nm6507001
Youngblood,tt22005882,2026-03-06 0:00:00,Hubert Davis,nm1788269
The Drama,tt33071426,2026-04-03 0:00:00,Kristoffer Borgli,nm5589501
Whistle,tt29550683,2026-02-06 0:00:00,Corin Hardy,nm2379028
Melania,tt35291758,2026-01-30 0:00:00,Brett Ratner,nm0711840
The Moment,tt35524793,2026-01-30 0:00:00,Aidan Zamiri,nm11789308
Hokum,tt35672862,2026-05-01 0:00:00,Damian Mc Carthy,nm2163762
You're Perfect!: Behind the Scenes the Documentary,tt35826730,2026-04-03 0:00:00,Torey Gerace,nm7381138
The Confession,tt35838700,2026-01-16 0:00:00,Will Canon,nm1949943
Undertone,tt35892608,2026-03-13 0:00:00,Ian Tuason,nm3688666
Big Daddy 3,tt36122764,2026-05-01 0:00:00,Blaine Maxwell,nm14780891
Mamlaket al-qasab,tt36580119,2026-02-27 0:00:00,Hasan Hadi,nm11244976
Ken,tt36667493,2026-04-03 0:00:00,Nadav Lapid,nm2028715
Il falsario,tt36741457,2026-01-23 0:00:00,Stefano Lodovichi,nm4442594
Woman to Woman,tt36817730,2026-03-13 0:00:00,Tonja Ayers,nm7497304
Woman to Woman,tt36817730,2026-03-13 0:00:00,Rockey Black,nm1271314
Inside That House,tt37075972,2026-01-30 0:00:00,Brett Petersel,nm8263657
3 13 97,tt37231360,2026-03-13 0:00:00,Clive Christopher,nm13016482
Teenage Mutant Ninja Turtles: Echoes of the ooze,tt37312835,2026-02-20 0:00:00,Jonah Camey,nm17100936
Relevant Evil,tt37544031,2026-02-13 0:00:00,Leonardo Pulido,nm16748057
Relevant Evil,tt37544031,2026-02-13 0:00:00,Bella Martinez,nm16748058
Broken,tt37969114,2026-01-15 0:00:00,Nate Taylor,nm7194508
The Super Mario Galaxy Movie,tt38268408,2026-04-03 0:00:00,Aaron Horvath,nm1739338
The Super Mario Galaxy Movie,tt38268408,2026-04-03 0:00:00,Michael Jelenic,nm2398585
Alpha,tt32275943,2026-03-27 0:00:00,Julia Ducournau,nm4469445
Solo Mio,tt32306991,2026-02-06 0:00:00,Charles Kinnane,nm3057695
Solo Mio,tt32306991,2026-02-06 0:00:00,Daniel Kinnane,nm8451296
Pillion,tt32321317,2026-02-06 0:00:00,Harry Lighton,nm7502337
The Strange Dark,tt32330904,2026-01-16 0:00:00,Chris Messineo,nm1980129
Shelter,tt32357218,2026-01-30 0:00:00,Ric Roman Waugh,nm0006846
Calle Málaga,tt32429174,2026-02-06 0:00:00,Maryam Touzani,nm5685112
GOAT,tt32499880,2026-02-13 0:00:00,Tyree Dillihay,nm2826643
GOAT,tt32499880,2026-02-13 0:00:00,Adam Rosette,nm2411105
Moses the Black,tt32542065,2026-01-30 0:00:00,Yelena Popovic,nm0660528
Three Bags Full: A Sheep Detective Movie,tt32566481,2026-02-20 0:00:00,Kyle Balda,nm0049633
The Mummy,tt32612507,2026-04-17 0:00:00,Lee Cronin,nm2091846
Sudden Light,tt38973788,2026-01-30 0:00:00,Gregory Hatanaka,nm0368693
Dialing Death,tt39041929,2026-05-01 0:00:00,Daniel Tucker,nm11334123
Twin,tt39094274,2026-01-23 0:00:00,Chris Stokes,nm0831321
"Saucers, Spooks and Kooks",tt39095446,2026-01-22 0:00:00,Christopher Graybill,nm3591407
The Laksman,tt39117217,2026-03-06 0:00:00,Sierra Clark,nm11754959
